Hitpoints;0;1;2;3;4;5;6;7;8;9;10;11;12;13
Hobbit;2;3;4;4;5;5;6;6;7;7;8;10;12;15
Human;5;6;7;8;9;10;11;12;14;16;18;21;25;30
Elf;3;4;5;5;6;7;8;9;10;11;12;15;19;25
Dwarf;6;8;9;10;12;14;16;18;20;22;25;30;40;50
Magician;2;3;4;5;6;7;8;8;9;9;10;12;15;20

Attacks;0;1;2;3;4;5;6;7;8;9;10;11;12;13
Hobbit;-5;-4;-3;-2;1;1;1;2;2;2;2;2;2;3
Human;1;1;2;2;2;3;3;3;4;4;5;5;6;6
Elf;-2;-2;-2;1;1;1;2;2;2;3;3;3;4;4
Dwarf;-2;-2;1;1;1;2;2;2;2;2;3;3;3;4
Magician;-5;-4;-3;-2;-2;1;1;1;1;1;2;2;2;2

Bowshots;0;1;2;3;4;5;6;7;8;9;10;11;12;13
Hobbit;-3;-2;1;1;1;2;2;2;2;3;3;3;4;4
Human;-4;-3;-2;1;1;2;2;2;2;3;3;3;3;4
Elf;1;1;2;2;2;3;3;3;4;4;5;5;6;7
Dwarf;0;-4;-3;-2;1;1;2;2;2;2;2;3;3;3
Magician;0;0;-4;-3;-3;-2;-2;1;1;1;2;2;2;3

Lock Pick;0;1;2;3;4;5;6;7;8;9;10;11;12;13
Hobbit;1;1;2;2;3;3;4;4;5;5;6;6;6;7
Human;0;0;0;0;0;1;1;1;1;1;2;2;3;3
Elf;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dwarf;0;0;0;1;1;1;2;2;3;3;4;4;5;5
Magician;0;0;0;0;0;0;0;0;0;0;0;0;1;1

Strength bonus;0;1;2;3;4;5;6;7;8;9;10;11;12;13
Hobbit;0;0;0;0;0;0;0;0;0;0;1;1;1;2
Human;0;0;0;0;0;1;1;1;1;1;2;2;2;3
Elf;0;0;0;0;0;0;0;0;1;1;1;1;2;2
Dwarf;0;0;1;1;1;2;2;2;2;3;3;3;3;4
Magician;0;0;0;0;0;0;0;0;0;0;1;1;1;1

Magic;0;1;2;3;4;5;6;7;8;9;10;11;12;13
Hobbit;1;1;1;1;2;2;2;2;3;3;3;3;3;4
Human;0;0;0;0;0;0;0;0;1;1;1;1;2;2
Elf;1;2;2;2;2;2;3;3;3;4;4;4;4;5
